user_id,item_id,click_count
199436,7,4
199436,15,4
199442,7,4
199442,10,4
199442,15,1
199444,7,4
199444,13,0
199445,0,3
199445,7,4
199445,8,2
199445,15,4
199455,4,4
199455,5,0
199461,3,3
199461,4,0
199461,6,1
199461,7,4
199464,5,4
199464,7,4
199464,15,4
199468,0,4
199468,5,0
199468,15,4
199471,1,4
199476,6,2
199476,7,3
199476,15,4
199477,1,0
199477,5,4
199477,6,0
199481,0,4
199481,6,0
199481,15,3
199481,17,0
199487,0,1
199487,10,4
199487,15,3
199492,1,4
199492,7,3
199492,15,2
199495,3,4
199495,15,0
199503,0,4
199503,5,1
199503,6,4
199503,7,1
199505,1,4
199505,6,1
199505,7,0
199505,15,1
199507,1,4
199507,17,3
199510,5,4
199510,7,0
199510,15,4
199517,0,4
199517,15,2
199519,0,4
199519,1,2
199519,15,2
199524,2,2
199524,3,4
199524,7,1
199524,15,0
199527,1,0
199527,6,0
199527,7,4
199531,1,4
199533,0,2
199533,7,3
199533,9,4
199533,10,3
199533,15,1
199535,6,4
199539,1,0
199539,5,1
199539,6,1
199539,8,4
199539,9,0
199539,11,0
199539,13,0
199539,15,3
199542,0,3
199542,1,0
199542,9,4
199542,15,0
199546,0,4
199551,1,3
199551,15,3
199551,16,4
199554,5,4
199554,6,0
199568,6,2
199568,15,4
199571,3,3
199571,6,3
199571,7,4
199571,15,2
199575,0,4
199575,7,1
199575,15,3
199579,5,1
199579,8,4
199579,9,0
199580,1,4
199580,6,1
199580,7,4
199580,11,4
199580,15,4
199581,1,4
199581,5,0
199581,6,0
199581,15,2
199584,0,4
199584,6,0
199584,8,0
199584,15,4
199584,20,0
199587,0,0
199587,3,3
199587,9,0
199587,11,4
199587,21,1
199591,0,3
199591,1,0
199591,9,4
199591,15,1
199593,0,4
199593,5,0
199593,7,0
199593,13,0
199593,15,3
199595,0,4
199595,7,4
199595,15,4
199596,0,4
199596,1,0
199596,3,0
199596,5,4
199596,6,0
199596,8,0
199596,15,4
199599,5,4
199599,15,0
199600,0,4
199600,15,3
199602,5,4
199602,15,4
199604,1,0
199604,12,4
199611,1,4
199611,7,4
199611,15,1
199613,1,3
199613,7,4
199620,5,0
199620,7,3
199620,10,4
199620,15,0
199629,5,4
199629,15,4
199632,1,1
199632,8,3
199632,10,3
199632,15,3
199634,5,4
199638,5,0
199638,7,1
199638,12,3
199638,15,4
199640,5,4
199640,6,1
199641,0,3
199641,3,4
199641,6,1
199641,7,0
199647,1,4
199647,5,4
199647,7,0
199647,15,4
199647,20,3
199653,1,4
199653,7,4
199653,15,3
199655,0,4
199655,15,0
199659,5,4
199659,7,2
199659,15,3
199667,1,0
199667,4,4
199667,5,0
199677,0,3
199677,6,0
199677,7,0
199677,15,4
199678,5,4
199678,15,1
199679,0,0
199679,3,1
199679,7,4
199680,0,4
199682,1,4
199682,8,3
199683,5,4
199683,7,2
199683,15,4
199686,10,4
199688,1,2
199688,4,1
199688,5,4
199688,7,1
199699,1,4
199703,0,1
199703,3,4
199703,15,3
199705,1,3
199705,3,1
199705,5,0
199705,20,4
199705,21,1
199706,1,4
199706,6,2
199706,7,0
199706,15,0
199712,3,4
199718,5,1
199718,6,0
199718,12,4
199718,15,2
199730,5,4
199730,15,2
199735,1,3
199735,7,4
199735,15,1
199738,0,3
199738,7,4
199738,10,3
199741,0,0
199741,5,4
199741,6,0
199741,7,3
199741,8,3
199741,21,2
199744,0,0
199744,5,0
199744,7,4
199744,8,3
199744,10,3
199744,15,0
199747,5,4
199747,15,4
199753,0,4
199753,13,0
199753,15,2
199754,10,4
199760,6,4
199761,0,0
199761,3,4
199765,1,1
199765,5,4
199765,7,3
199765,15,0
199766,1,3
199766,5,0
199766,7,4
199766,8,2
199770,1,0
199770,6,0
199770,12,4
199770,15,1
199776,1,4
199776,3,1
199776,6,1
199776,7,0
199776,8,2
199779,0,4
199779,1,1
199779,6,0
199779,7,1
199779,10,4
199779,15,0
199781,0,3
199781,3,4
199781,6,1
199781,7,4
199781,15,3
199784,1,0
199784,5,4
199784,6,0
199784,8,4
199784,15,4
199784,16,0
199787,5,4
199787,7,4
199787,15,0
199788,0,0
199788,3,4
199788,7,1
199791,1,4
199791,20,3
199793,0,3
199793,5,4
199793,15,3
199794,0,0
199794,4,4
199794,5,2
199794,6,0
199794,15,1
199795,1,4
199795,6,1
199795,7,3
199795,15,0
199799,5,4
199799,7,2
199799,15,3
199802,0,4
199802,1,4
199802,3,0
199802,5,3
199802,6,1
199802,7,4
199802,15,0
199803,7,4
199806,6,4
199806,21,0
199807,0,2
199807,1,1
199807,7,4
199807,12,4
199807,15,4
199819,4,0
199819,5,4
199819,7,1
199821,1,3
199821,5,4
199821,7,0
199821,8,3
199821,10,4
199821,16,4
199822,1,1
199822,3,4
199822,15,3
199824,5,3
199824,15,4
199825,0,0
199825,5,4
199825,8,1
199825,15,4
199833,6,4
199838,0,4
199838,15,4
199846,5,4
199846,7,3
199846,8,2
199850,0,4
199850,1,0
199850,8,0
199850,15,0
199851,1,4
199851,7,4
199853,1,0
199853,3,0
199853,6,0
199853,7,0
199853,8,4
199855,1,0
199855,12,4
199855,15,1
199859,0,4
199859,1,0
199859,7,1
199859,15,1
199860,0,4
199860,1,2
199860,6,1
199860,7,0
199860,15,1
199870,0,4
199870,1,1
199870,5,4
199870,6,0
199871,6,4
199885,0,3
199885,1,4
199885,4,0
199885,7,3
199886,4,4
199892,5,4
199892,6,1
199898,0,2
199898,5,0
199898,7,3
199898,9,3
199898,10,3
199898,15,2
199899,0,4
199899,5,4
199899,13,0
199899,15,3
199901,12,4
199903,6,2
199903,7,3
199903,8,3
199903,15,3
199907,12,4
199908,1,4
199908,15,4
199909,0,4
199909,15,4
199910,0,1
199910,5,4
199910,7,1
199910,15,4
199913,0,4
199913,5,3
199913,7,0
199913,8,4
199913,10,3
199915,0,4
199915,1,0
199915,15,3
199923,0,4
199923,5,1
199923,7,0
199923,9,3
199923,15,2
199924,1,4
199924,3,4
199924,7,4
199928,0,2
199928,3,4
199928,6,0
199929,1,4
199929,7,4
199929,8,1
199929,15,1
199932,0,4
199932,1,3
199932,5,2
199932,15,0
199933,0,0
199933,4,4
199933,15,0
199938,1,4
199938,6,0
199939,1,4
199939,4,2
199939,6,0
199939,15,0
199940,4,4
199940,15,0
199941,6,4
199942,1,1
199942,12,4
199947,12,4
199948,1,4
199948,15,2
199948,16,2
199949,1,4
199949,6,4
199949,15,0
199953,7,4
199953,11,2
199953,13,0
199953,15,4
199970,0,3
199970,7,4
199976,4,0
199976,5,4
199976,6,0
199979,0,0
199979,9,4
199979,13,0
199979,15,2
199982,0,4
199982,15,3
199984,0,4
199984,7,3
199984,15,0
199986,7,4
199986,21,0
199992,0,1
199992,1,2
199992,3,4
199995,0,4
199995,7,3
199998,0,4
199998,1,4
199998,7,3
199998,15,0
199999,0,1
199999,1,1
199999,6,4
200003,0,4
200003,4,0
200013,1,4
200013,7,3
200013,20,2
200020,0,4
200020,9,2
200023,0,4
200023,1,1
200023,15,1
200025,4,4
200025,6,0
200025,7,1
200025,16,0
200029,0,2
200029,5,4
200029,13,0
200029,15,1
200031,0,0
200031,5,2
200031,8,4
200031,13,0
200031,15,4
200035,0,4
200035,1,0
200035,9,3
200035,15,2
200037,0,1
200037,1,4
200037,7,0
200037,14,4
200037,15,4
200037,16,2
200039,5,3
200039,7,0
200039,8,2
200039,10,4
200039,15,2
200040,1,3
200040,7,4
200046,0,4
200046,1,1
200046,3,1
200046,5,0
200046,6,1
200046,7,2
200046,9,0
200046,13,0
200046,15,2
200049,0,3
200049,1,0
200049,5,4
200049,8,1
200049,11,4
200049,15,2
200051,5,4
200051,6,3
200051,11,4
200051,15,2
200060,5,4
200060,6,4
200060,7,4
200060,15,4
200065,0,4
200065,1,4
200065,7,4
200065,8,4
200069,1,4
200069,5,1
200069,7,2
200069,15,1
200070,7,4
200074,0,4
200074,1,3
200074,7,2
200074,10,0
200074,13,0
200074,15,2
200077,5,0
200077,8,4
200077,11,0
200083,0,4
200083,11,0
200083,15,2
200087,1,3
200087,5,0
200087,7,4
200088,1,4
200088,7,0
200088,8,2
200091,5,4
200091,15,1
200098,5,4
200098,6,0
200098,7,3
200100,6,0
200100,12,4
200101,0,3
200101,1,3
200101,5,4
200101,7,2
200101,15,4
200102,0,0
200102,1,2
200102,12,4
200102,15,0
200108,5,4
200108,7,4
200108,15,4
200110,0,0
200110,1,0
200110,12,4
200114,0,4
200114,1,2
200114,6,0
200114,7,2
200114,9,2
200114,15,3
200115,3,4
200115,6,0
200115,21,0
200120,6,4
200120,7,0
200120,9,2
200121,0,1
200121,1,0
200121,6,1
200121,9,4
200121,15,2
200130,6,4
200130,7,2
200133,0,4
200133,1,0
200133,7,3
200135,6,4
200135,7,0
200135,9,0
200136,6,4
200154,1,0
200154,7,4
200154,15,1
200154,18,4
200157,5,4
200157,7,2
200157,15,2
200158,1,4
200158,5,3
200158,8,1
200158,10,4
200158,15,3
200158,16,0
200159,6,4
200160,0,0
200160,1,0
200160,15,3
200160,17,4
200162,1,4
200162,15,0
200162,17,0
200165,0,4
200165,1,3
200165,7,3
200165,15,4
200167,6,2
200167,7,4
200167,15,4
200168,0,4
200168,1,1
200168,6,1
200168,7,3
200168,15,0
200171,0,0
200171,1,0
200171,3,4
200171,16,2
200173,0,4
200173,1,0
200173,6,0
200173,15,0
200176,1,4
200176,5,4
200176,6,0
200176,7,0
200176,15,0
200178,5,4
200178,7,4
200184,6,0
200184,12,4
200184,13,0
200184,15,0
200188,1,0
200188,6,3
200188,7,4
200188,9,0
200190,5,1
200190,7,4
200190,15,0
200194,5,4
200194,9,0
200194,15,1
200198,7,4
200200,0,4
200200,15,2
200201,7,0
200201,15,4
200206,5,4
200206,15,4
200207,0,4
200207,7,2
200207,15,0
200211,1,4
200211,6,0
200211,7,1
200211,15,1
200213,1,4
200213,7,4
200214,1,0
200214,6,0
200214,9,4
200214,15,4
200218,0,0
200218,1,4
200218,6,0
200218,20,0
200225,0,1
200225,1,3
200225,7,2
200225,15,4
200232,1,4
200232,6,1
200232,7,4
200234,5,4
200234,7,4
200234,15,4
200238,5,4
200238,15,4
200243,3,4
200243,7,2
200244,5,4
200244,7,4
200244,15,4
200248,8,0
200248,9,4
200248,10,4
200252,6,4
200252,7,3
200255,1,4
200255,20,1
200265,0,4
200265,6,0
200265,21,0
200266,0,4
200266,1,0
200266,7,1
200266,8,0
200266,9,0
200266,10,1
200266,13,0
200272,3,4
200277,0,4
200278,7,3
200278,15,2
200278,16,4
200283,5,4
200283,8,1
200283,15,4
200285,6,4
200289,7,0
200289,14,3
200289,15,4
200291,1,0
200291,4,4
200291,6,0
200291,13,0
200291,15,0
200294,0,4
200294,6,1
200294,7,3
200294,15,3
200296,5,4
200296,15,4
200299,2,0
200299,3,4
200299,8,2
200299,11,0
200304,0,4
200304,7,4
200304,15,0
200304,21,2
200306,1,0
200306,5,4
200306,6,0
200306,7,4
200306,8,3
200306,15,1
200307,0,1
200307,5,4
200309,3,4
200313,0,2
200313,1,1
200313,6,1
200313,7,0
200313,9,4
200313,10,4
200316,6,4
200316,13,0
200323,0,1
200323,1,4
200323,3,2
200323,6,1
200323,7,4
200325,6,4
200326,5,4
200326,7,4
200327,8,4
200327,15,0
200331,0,0
200331,1,0
200331,7,1
200331,9,3
200331,10,0
200331,15,4
200334,0,0
200334,1,3
200334,5,3
200334,7,2
200334,10,4
200334,15,2
200341,1,1
200341,8,4
200342,0,3
200342,3,4
200342,7,0
200342,10,1
200344,6,4
200346,0,4
200346,1,1
200346,3,2
200346,7,1
200346,15,3
200347,6,4
200347,7,1
200347,15,1
200352,0,4
200352,6,0
200352,7,0
200352,8,1
200353,6,4
200357,0,4
200357,7,3
200357,15,2
200358,4,4
200358,15,0
200369,9,4
200369,15,0
200369,16,1
200373,0,4
200373,3,4
200373,7,3
200377,0,0
200377,5,4
200377,10,4
200377,15,2
200381,4,4
200381,7,0
200381,8,0
200382,0,2
200382,5,4
200382,13,0
200382,15,0
200390,5,3
200390,7,0
200390,8,2
200390,10,4
200390,15,2
200391,5,4
200391,7,0
200391,15,0
200392,0,1
200392,3,3
200392,11,4
200392,15,3
200392,17,0
200394,6,2
200394,15,4
200397,0,0
200397,5,4
200397,15,2
200399,1,4
200399,15,2
200400,0,1
200400,3,4
200400,5,4
200400,7,2
200400,11,3
200400,15,2
200402,1,4
200402,3,1
200402,9,0
200402,13,0
200402,15,0
200404,12,4
200410,5,4
200410,7,3
200410,15,4
200418,1,0
200418,2,2
200418,6,4
200418,7,4
200418,15,3
200419,0,1
200419,12,4
200420,1,1
200420,5,1
200420,6,1
200420,12,4
200420,13,0
200420,15,1
200422,5,4
200422,6,3
200422,15,3
200428,0,4
200428,6,0
200428,7,3
200428,9,1
200428,10,0
200428,11,4
200428,15,3
200432,6,1
200432,12,4
200436,1,4
200436,6,0
200436,15,3
200437,0,4
200437,5,0
200437,7,4
200437,8,0
200437,9,3
200437,10,0
200437,15,0
200438,0,4
200438,1,0
200439,1,4
200439,5,4
200439,15,2
200449,5,4
200449,6,0
200449,7,1
200449,15,2
200458,1,4
200458,5,4
200458,6,1
200458,7,2
200458,15,0
200458,18,0
200465,1,3
200465,3,4
200465,6,4
200465,11,0
200465,15,4
200468,7,3
200468,12,4
200471,6,4
200471,7,3
200474,6,2
200474,7,2
200474,15,4
200476,1,0
200476,5,4
200476,6,0
200476,15,4
200481,0,0
200481,7,3
200481,8,0
200481,9,3
200481,10,3
200481,15,1
200490,5,4
200490,15,3
200493,1,1
200493,4,0
200493,5,4
200493,6,0
200493,7,0
200493,15,1
200505,0,0
200505,1,3
200505,5,1
200505,6,1
200505,7,2
200505,12,4
200505,15,4
200508,1,0
200508,8,4
200508,15,0
200516,5,4
200516,7,4
200516,8,3
200516,15,3
200516,16,4
200518,6,4
200518,7,3
200518,15,0
200527,6,4
200527,7,4
200531,1,4
200531,6,1
200531,7,3
200533,0,4
200535,1,4
200535,4,0
200535,7,4
200536,0,0
200536,9,4
200536,10,4
200536,15,3
200540,0,0
200540,7,2
200540,10,4
200544,4,4
200544,5,0
200544,6,0
200544,7,1
200544,13,0
200544,15,2
200555,5,4
200561,3,4
200561,6,3
200562,1,0
200562,3,4
200562,5,1
200562,6,0
200562,15,2
200566,1,2
200566,5,4
200566,7,0
200567,0,4
200567,15,4
200575,3,3
200575,5,1
200575,7,0
200575,9,4
200576,0,4
200576,1,2
200576,7,3
200576,15,2
200578,0,0
200578,5,4
200578,7,0
200580,5,4
200580,15,4
200585,5,4
200585,9,1
200585,13,0
200585,15,4
200586,5,4
200586,15,3
200591,1,3
200591,6,0
200591,7,4
200591,15,1
200595,6,0
200595,7,4
200595,11,4
200595,15,4
200600,0,3
200600,12,4
200600,15,2
200602,5,4
200602,7,3
200602,21,0
200604,0,4
200604,1,1
200604,6,1
200604,7,4
200604,15,2
200606,6,4
200609,0,3
200609,1,4
200609,6,3
200614,0,0
200614,6,4
200615,5,4
200615,15,1
200617,4,4
200619,1,4
200619,5,4
200619,15,0
200622,0,4
200622,1,3
200622,7,1
200622,15,2
200628,0,4
200628,1,3
200628,7,2
200628,15,3
200630,6,4
200642,5,4
200643,0,1
200643,5,0
200643,7,1
200643,9,4
200643,10,3
200645,4,0
200645,5,4
200645,7,0
200645,15,4
200651,0,4
200651,11,0
200651,15,2
200656,0,3
200656,3,4
200656,6,1
200656,7,3
200656,15,4
200657,5,4
200657,7,4
200657,15,4
200664,0,2
200664,6,0
200664,7,0
200664,8,0
200664,12,4
200664,15,1
200665,3,3
200665,11,3
200665,15,3
200667,0,3
200667,1,3
200667,7,3
200667,10,4
200667,15,0
200669,0,4
200669,3,1
200669,11,0
200671,4,0
200671,5,4
200671,7,3
200671,8,3
200672,12,4
200675,5,4
200675,7,3
200675,15,4
200676,6,4
200676,7,0
200678,0,4
200678,1,0
200678,5,0
200678,7,2
200678,8,0
200678,15,2
200678,18,0
200681,0,1
200681,10,3
200681,15,4
200689,0,0
200689,3,4
200690,0,4
200690,15,2
200691,6,0
200691,7,0
200691,12,4
200702,4,4
200702,6,2
200702,15,0
200710,1,4
200710,5,2
200710,7,4
200710,15,1
200713,7,4
200716,0,4
200716,7,0
200716,15,0
200719,0,1
200719,3,1
200719,7,1
200719,8,4
200722,6,0
200722,9,2
200722,12,4
200722,15,4
200725,0,2
200725,1,3
200725,5,0
200725,7,3
200725,12,4
200727,14,4
200727,15,4
200736,0,4
200736,4,0
200736,6,0
200736,7,2
200736,15,0
200742,0,1
200742,5,4
200742,7,0
200744,0,4
200744,15,0
200745,7,0
200745,12,4
200745,15,0
200747,6,4
200747,15,4
200748,1,4
200748,5,3
200748,7,3
200748,15,1
200751,1,4
200751,6,0
200751,7,2
200758,0,4
200758,7,4
200758,15,4
200760,0,3
200760,1,4
200760,8,3
200760,15,3
200763,1,4
200763,15,0
200770,5,4
200770,15,4
200771,5,4
200771,7,0
200772,1,2
200772,3,0
200772,4,4
200778,1,4
200778,6,1
200778,7,2
200778,8,3
200784,1,4
200784,15,0
200785,1,1
200785,6,1
200785,12,4
200786,7,4
200786,10,4
200786,15,4
200790,6,0
200790,7,4
200799,7,4
200802,12,4
200802,16,0
200803,0,4
200805,0,3
200805,1,3
200805,7,3
200805,15,0
200805,21,1
200808,0,1
200808,1,4
200808,3,3
200808,7,2
200809,9,4
200809,10,4
200818,0,4
200818,7,0
200818,8,2
200818,15,0
200821,11,4
200824,4,4
200827,5,4
200829,4,4
200829,6,0
200829,15,0
200843,14,4
200843,15,4
200850,8,4
200850,15,1
200850,21,1
200851,1,4
200851,7,4
200851,15,2
200854,1,3
200854,5,4
200854,7,1
200854,8,1
200854,15,1
200859,3,4
200859,7,0
200867,5,4
200867,7,4
200867,15,4
200871,1,2
200871,5,4
200871,7,1
200871,8,2
200871,15,3
200872,0,0
200872,6,4
200878,0,4
200888,12,4
200889,1,1
200889,5,4
200889,6,1
200889,7,0
200889,8,0
200889,15,0
200889,18,0
200890,0,2
200890,4,2
200890,7,3
200890,9,0
200890,12,4
200890,15,1
200894,1,4
200894,7,4
200894,15,1
200895,1,3
200895,6,2
200895,7,1
200895,15,4
200903,1,4
200903,5,0
200903,7,0
200903,9,0
200903,11,0
200903,15,4
200904,5,4
200904,15,4
200910,1,4
200910,6,0
200910,7,3
200910,9,3
200910,13,0
200911,3,2
200911,13,0
200911,15,4
200912,5,4
200912,7,3
200916,1,0
200916,5,4
200916,9,2
200916,11,3
200916,15,1
200917,1,4
200918,5,4
200918,15,3
200921,0,4
200921,5,4
200921,6,0
200921,7,2
200921,15,3
200935,5,4
200935,6,0
200935,9,0
200938,0,1
200938,1,0
200938,6,0
200938,7,1
200938,9,1
200938,12,4
200938,15,0
200943,5,2
200943,6,1
200943,12,4
200943,15,0
200946,4,4
200951,0,0
200951,5,1
200951,8,4
200951,16,4
200957,1,4
200957,3,0
200957,4,0
200957,5,3
200957,6,0
200957,7,0
200957,15,4
200957,20,4
200957,21,0
200960,1,0
200960,3,4
200960,5,3
200960,9,0
200960,13,0
200960,15,4
200962,5,4
200962,6,1
200962,9,1
200962,15,4
200965,5,4
200965,15,4
200969,0,1
200969,1,3
200969,3,0
200969,7,4
200970,12,4
200976,5,2
200976,6,4
200978,1,4
200978,7,4
200978,16,4
200978,20,0
200982,0,2
200982,1,0
200982,5,4
200982,6,2
200982,7,4
200982,15,0
200982,18,2
200984,0,4
200984,1,1
200984,5,3
200984,6,2
200984,7,2
200984,11,4
200984,15,1
200986,3,4
200986,6,0
200986,9,2
200995,4,4
200995,6,0
201007,6,4
201007,15,0
201009,1,4
201014,1,4
201014,9,1
201014,13,0
201014,20,3
201015,7,1
201015,10,4
201016,1,4
201016,7,4
201016,15,0
201018,0,3
201018,1,2
201018,6,0
201018,7,4
201019,11,3
201019,15,4
201021,1,4
201021,7,1
201021,15,1
201026,0,4
201029,6,2
201029,15,4
201030,10,4
201030,15,1
201036,0,0
201036,1,0
201036,5,2
201036,6,0
201036,7,3
201036,15,4
201036,16,4
201036,21,3
201042,1,1
201042,5,4
201042,6,1
201042,7,2
201042,9,4
201042,15,0
201045,0,3
201045,1,0
201045,6,2
201045,7,1
201045,10,3
201045,15,4
201050,3,4
201050,15,1
201053,4,0
201053,7,4
201059,5,4
201059,7,1
201059,8,3
201060,1,4
201060,3,4
201060,5,2
201060,20,4
201066,3,4
201075,3,0
201075,5,3
201075,7,4
201075,9,1
201075,13,0
201075,15,2
201077,0,0
201077,7,4
201077,9,2
201077,10,3
201077,13,0
201077,15,0
201083,5,4
201083,15,4
201086,5,4
201086,7,1
201087,1,4
201087,20,0
201092,7,0
201092,12,4
201092,21,0
201097,0,4
201097,1,0
201097,4,0
201097,6,0
201097,7,1
201097,8,3
201097,9,4
201097,15,2
201114,12,4
201114,15,0
201121,0,3
201121,1,4
201121,7,0
201121,13,0
201122,1,0
201122,5,4
201122,9,3
201122,15,0
201126,5,4
201126,7,3
201126,10,3
201126,15,4
201128,5,4
201128,15,4
201140,12,4
201141,6,4
201142,0,1
201142,1,0
201142,5,0
201142,7,4
201142,8,1
201145,1,0
201145,5,4
201145,15,2
201146,1,4
201146,5,4
201146,6,0
201146,7,3
201146,15,1
201151,0,4
201151,4,0
201154,0,0
201154,8,0
201154,9,1
201154,12,4
201154,18,0
201159,5,4
201161,0,4
201161,5,3
201161,7,3
201161,10,4
201161,15,4
201164,0,0
201164,5,4
201164,7,4
201164,15,3
201164,16,2
201169,5,4
201169,15,3
201172,0,4
201172,7,3
201172,15,3
201173,15,0
201173,16,4
201174,0,4
201174,1,0
201174,5,4
201174,7,1
201174,15,1
201175,4,4
201175,15,3
201175,16,0
201177,1,4
201182,1,3
201182,3,3
201182,6,0
201182,7,3
201182,15,4
201184,0,0
201184,6,0
201184,13,0
201184,15,4
201190,0,2
201190,1,0
201190,6,4
201190,7,0
201190,15,2
201209,5,4
201209,12,4
201218,5,4
201218,7,0
201231,0,3
201231,1,4
201231,15,3
201235,1,1
201235,6,1
201235,7,4
201235,9,0
201235,15,2
201241,0,3
201241,7,3
201241,9,3
201241,15,0
201250,0,4
201250,1,1
201250,4,3
201250,9,4
201250,10,1
201252,6,4
201253,6,4
201253,11,0
201254,6,3
201254,8,0
201254,15,4
201255,5,4
201255,9,0
201255,15,3
201257,1,4
201257,15,4
201257,17,1
201259,6,4
201260,12,4
201265,5,4
201265,15,4
201267,1,4
201267,6,0
201267,15,4
201267,20,0
201280,0,4
201280,1,3
201280,5,4
201280,10,3
201286,1,4
201286,5,3
201286,7,4
201286,8,1
201292,3,0
201292,5,4
201292,15,1
201293,7,4
201293,12,4
201293,15,3
201294,1,4
201295,1,2
201295,6,1
201295,12,4
201295,13,0
201295,15,2
201295,21,1
201297,0,0
201297,5,0
201297,7,0
201297,15,4
201297,18,3
201298,1,4
201298,7,4
201299,1,2
201299,5,4
201299,7,2
201299,8,3
201299,15,3
201300,1,2
201300,4,0
201300,7,4
201300,15,3
201315,6,4
201317,0,3
201317,1,1
201317,6,1
201317,8,4
201317,9,0
201317,10,0
201317,13,0
201317,15,3
201317,21,1
201318,0,4
201318,1,1
201318,15,2
201333,6,0
201333,7,2
201333,9,0
201333,10,0
201333,15,4
201333,18,4
201338,0,4
201338,5,3
201338,8,0
201338,15,1
201344,12,4
201344,13,0
201352,0,4
201352,1,0
201352,15,0
201356,1,4
201356,7,4
201359,0,4
201359,13,0
201360,5,4
201360,7,3
201360,15,4
201363,1,3
201363,6,1
201363,7,4
201363,8,3
201363,15,1
201363,18,2
201364,7,2
201364,12,4
201364,15,4
201371,5,3
201371,6,2
201371,7,3
201371,9,0
201371,15,3
201374,5,4
201374,6,0
201374,7,4
201374,15,4
201382,4,4
201382,15,0
201391,0,0
201391,3,3
201391,7,2
201391,15,4
201394,7,2
201394,8,2
201394,10,4
201394,11,4
201394,15,4
201397,0,4
201397,15,4
201403,0,4
201403,3,3
201403,7,0
201403,15,3
201410,0,0
201410,1,1
201410,3,3
201410,6,2
201410,7,2
201410,15,3
201412,5,4
201412,7,2
201412,15,0
201417,1,4
201417,4,0
201417,6,0
201417,7,4
201417,21,2
201419,0,0
201419,1,4
201419,6,1
201419,8,0
201421,3,4
201421,7,1
201421,8,3
201421,15,3
201426,5,4
201426,15,4
201428,0,4
201428,1,2
201428,6,0
201429,6,4
201431,5,4
201431,7,4
201431,15,3
201433,0,4
201433,1,2
201433,6,1
201433,15,4
201434,4,0
201434,13,0
201434,15,4
201443,5,4
201443,6,0
201443,7,3
201443,15,4
201446,11,4
201447,0,3
201447,1,4
201447,6,0
201447,7,4
201449,0,4
201449,1,2
201452,1,4
201452,6,0
201452,7,3
201452,8,1
201455,6,4
201455,15,1
201469,1,4
201469,5,4
201469,6,1
201469,15,1
201470,0,4
201470,15,0
201474,8,4
201477,0,4
201477,11,4
201477,15,0
201478,5,2
201478,7,1
201478,10,4
201483,5,4
201483,7,0
201483,12,4
201485,0,1
201485,1,1
201485,5,0
201485,6,0
201485,7,0
201485,11,0
201485,12,4
201485,15,0
201487,0,4
201487,1,3
201492,6,2
201492,15,4
201493,1,4
201493,4,0
201493,15,3
201500,3,2
201500,5,4
201501,0,4
201501,5,3
201501,15,3
201511,1,0
201511,8,4
201511,15,3
201512,3,4
201512,6,1
201512,7,1
201512,13,0
201512,15,2
201514,3,0
201514,5,4
201514,15,4
201515,1,4
201515,7,4
201515,15,4
201521,3,4
201521,15,0
201523,5,4
201527,1,3
201527,4,4
201527,6,0
201527,7,3
201528,3,4
201529,3,4
201529,6,0
201529,7,3
201529,15,3
201531,7,1
201531,10,4
201531,15,2
201533,1,0
201533,15,3
201533,17,4
201540,0,3
201540,1,4
201548,5,4
201548,13,0
201548,15,0
201550,0,4
201550,1,1
201550,15,2
201553,0,4
201557,5,4
201557,6,1
201557,15,4
201558,6,4
201558,7,4
201558,15,4
201559,1,1
201559,5,0
201559,6,4
201560,1,4
201560,7,0
201564,0,4
201564,6,2
201564,15,0
201576,6,0
201576,11,4
201576,15,0
201583,1,1
201583,6,1
201583,8,2
201583,9,4
201583,13,0
201583,15,0
201585,1,3
201585,15,4
201585,16,4
201597,1,0
201597,6,2
201597,15,4
201598,5,4
201598,15,4
201599,0,0
201599,5,0
201599,7,4
201599,8,1
201599,9,2
201599,10,0
201603,1,3
201603,3,0
201603,5,4
201603,15,4
201615,0,4
201615,1,0
201615,7,1
201615,15,0
201616,0,3
201616,6,0
201616,7,4
201616,18,1
201619,0,4
201619,15,4
201622,6,0
201622,9,0
201622,12,4
201622,15,0
201628,2,1
201628,3,4
201628,15,2
201630,14,4
201630,15,4
201634,7,0
201634,14,4
201634,15,4
201635,3,4
201635,11,0
201636,0,4
201636,1,0
201636,7,4
201640,6,0
201640,7,0
201640,12,4
201640,15,0
201641,1,1
201641,8,4
201641,15,1
201642,1,3
201642,7,4
201642,15,3
201643,6,4
201645,0,3
201645,5,4
201645,18,3
201646,4,4
201649,1,0
201649,7,2
201649,14,4
201649,15,4
201649,16,2
201651,0,4
201661,3,4
201661,15,0
201665,7,4
201665,15,0
201667,0,4
201667,6,0
201667,8,0
201672,4,4
201672,5,4
201672,15,2
201675,4,2
201675,7,4
201675,8,3
201675,15,4
201676,0,2
201676,1,4
201676,4,0
201676,5,1
201676,7,2
201676,15,4
201676,16,3
201676,18,4
201685,10,4
201685,15,1
201687,3,4
201687,10,2
201693,0,2
201693,1,4
201693,7,2
201693,8,2
201693,15,0
201693,18,2
201695,6,4
201695,15,0
201696,0,4
201696,7,1
201696,10,3
